-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             İmtahan Mərkəzi [73263]
Path:                /Users/USER/Desktop/*/İmtahan Mərkəzi.app/Contents/MacOS/İmtahan Mərkəzi
Identifier:          com.imtahanmerkezi.client
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.imtahanmerkezi.client [11211]
User ID:             501

Date/Time:           2026-02-09 16:47:32.4110 +0400
Launch Time:         2026-02-09 16:47:30.1236 +0400
Hardware Model:      Mac16,10
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  4A1B3A1F-21C4-DDD0-C049-D412716E14AF
Incident Identifier: 6D5CA2B1-D656-4B17-BC5A-2B3A32C33976

Time Awake Since Boot: 26000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x0000000109a28dc0

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [73263]


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x109a28dc0 v8::BackingStore::MaxByteLength() const + 12284
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       591.8M        8 
__OBJC_RO                         78.4M        1 
__OBJC_RW                         2570K        1 
__TEXT                             1.3G     1040 
__TPRO_CONST                       128K        2 
mapped file                      231.8M       19 
page table in kernel               913K        1 
shared memory                      864K       12 
===========                     =======  ======= 
TOTAL                              1.1T     6015 
TOTAL, minus reserved VM space     1.1T     6015 


-----------
Full Report
-----------

{"app_name":"İmtahan Mərkəzi","timestamp":"2026-02-09 16:47:35.00 +0400","app_version":"1.0.0","slice_uuid":"4c4c443f-5555-3144-a1db-eeef33f892b8","build_version":"1.0.0","platform":1,"bundleID":"com.imtahanmerkezi.client","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.2 (25C56)","roots_installed":0,"name":"İmtahan Mərkəzi","incident_id":"6D5CA2B1-D656-4B17-BC5A-2B3A32C33976"}
{
  "uptime" : 26000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,10",
  "coalitionID" : 11211,
  "osVersion" : {
    "train" : "macOS 26.2",
    "build" : "25C56",
    "releaseType" : "User"
  },
  "captureTime" : "2026-02-09 16:47:32.4110 +0400",
  "codeSigningMonitor" : 2,
  "incident" : "6D5CA2B1-D656-4B17-BC5A-2B3A32C33976",
  "pid" : 73263,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-02-09 16:47:30.1236 +0400",
  "procStartAbsTime" : 633782347902,
  "procExitAbsTime" : 633837237538,
  "procName" : "İmtahan Mərkəzi",
  "procPath" : "\/Users\/USER\/Desktop\/*\/İmtahan Mərkəzi.app\/Contents\/MacOS\/İmtahan Mərkəzi",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1.0.0","CFBundleIdentifier":"com.imtahanmerkezi.client"},
  "storeInfo" : {"deviceIdentifierForVendor":"F6F1E8C8-D78C-5FEC-8D26-6B31BCCEB956","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.imtahanmerkezi.client",
  "crashReporterKey" : "4A1B3A1F-21C4-DDD0-C049-D412716E14AF",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "codeSigningID" : "com.imtahanmerkezi.client",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570491649,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"QAAAtFWq\/Jf2n0E5tvE\/Nor\/\/xcCAIBS9v\/\/F+BDAZG9m\/yXIAAg1A==","atPC":"AAAg1AAAQNQgACDU\/8MA0fRPAan9ewKp\/YMAkfMDCKro8wGy6AcA+Q=="},
  "bootSessionUUID" : "7AFDB63A-ED13-43E1-8640-915C1866B645",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x0000000109a28dc0","rawCodes":[1,4456615360],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":73263},
  "os_fault" : {"process":"İmtahan Mərkəzi"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
